"0","data(""trichoptera"")

trichoptera <- prepare_data(trichoptera$Abundance, trichoptera$Covariate)

str(trichoptera)
"
"1","'data.frame':	"
"1",""
"1","49"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Abundance    "
"1",""
"1",":"
"1"," num [1:49, 1:17] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:49] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:17] "
"1",""
"1","""Che"" ""Hyc"" ""Hym"" ""Hys"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Temperature  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18.7 19.8 22 23 22.5 23.9 15 17.2 15.4 14.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wind         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-2.3 -2.7 -0.7 2.3 2.3 -2 -4.7 -1 -2.7 -3.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pressure     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","998 1000 997 991 990"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Humidity     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","60 63 73 71 62 64 93 84 88 75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cloudiness   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","19 0 6 81 50 50 100 19 69 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Precipitation"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 1.6 0 1.6 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Group        "
"1",""
"1",":"
"1"," Factor w/ 12 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Offset       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29 13 38 192 79 18 8 34 12 4"
"1",""
"1"," ..."
"1",""
"1","
"
"0","View(trichoptera)"
